siren;nom;type_activite;type_hebergement;type_restauration;complement_adresse;numeroVoie;typeVoie;libelleVoie;codeCommune;codePostal;Commune;x;y;latitude;longitude;result_label;result_score;result_type;result_id;result_housenumber;result_name;result_street;result_postcode;result_city;result_context;result_citycode
314303587;CAFE DE LA PLACE;restauration;;restaurant;;;PL;CARNOT;11049;11150;BRAM;;;43.243713;2.115285;Place Carnot 11150 Bram;0.52;street;11049_XXXX_a847ac;;Place Carnot;;11150;Bram;11, Aude, Occitanie (Languedoc-Roussillon);11049
380233049;L'AUBERGE DU DOMINICAIN;restauration;;restaurant;RTE NATIONALE 119;14;AV;DU LAURAGAIS;11254;11290;MONTREAL;;;43.20037;2.141334;Avenue du Lauragais 11290 Montréal;0.45;street;11254_XXXX_f99215;;Avenue du Lauragais;;11290;Montréal;11, Aude, Occitanie (Languedoc-Roussillon);11254
398080838;VILLELONGUE ACCUEIL;hebergement;chambre_hote;;;;;ABBAYE DE VILLELONGUE;11357;11170;SAINT MARTIN LE VIEIL;;;43.305082;2.167433;Ham de Villelongue 11170 Saint-Martin-le-Vieil;0.64;locality;11357_XXXX_dfeff4;;Ham de Villelongue;;11170;Saint-Martin-le-Vieil;11, Aude, Occitanie (Languedoc-Roussillon);11357
400668778;DOMAINE DE JOUCLA;hebergement;chambre_hote;;;;;DOMAINE DE JOUCLA;11009;11170;ALZONNE;;;43.258097;2.160873;Domaine de Cayrol 11170 Alzonne;0.46;locality;11009_XXXX_57711e;;Domaine de Cayrol;;11170;Alzonne;11, Aude, Occitanie (Languedoc-Roussillon);11009
413704982;LA TABLE FERMIERE;restauration;;restaurant;;2;;HAMEAU DE VILLELONGUE;11357;11170;SAINT MARTIN LE VIEIL;;;43.305082;2.167433;Ham de Villelongue 11170 Saint-Martin-le-Vieil;0.7;locality;11357_XXXX_dfeff4;;Ham de Villelongue;;11170;Saint-Martin-le-Vieil;11, Aude, Occitanie (Languedoc-Roussillon);11357
414990911;VILLELONGUE COTE JARDINS;hebergement;chambre-hote;;LIEU DIT VILLELONGUE;;;;11357;11170;SAINT MARTIN LE VIEIL;;;43.305082;2.167433;Ham de Villelongue 11170 Saint-Martin-le-Vieil;0.6;locality;11357_XXXX_dfeff4;;Ham de Villelongue;;11170;Saint-Martin-le-Vieil;11, Aude, Occitanie (Languedoc-Roussillon);11357
482965191;LE CLOS SAINT LOUP;restauration/hebergement;hotel;restaurant;;69;AV;DE RAZES;11049;11150;BRAM;;;43.239624;2.115564;Avenue du Razès 11150 Bram;0.49;street;11049_XXXX_ea16d3;;Avenue du Razès;;11150;Bram;11, Aude, Occitanie (Languedoc-Roussillon);11049
493819460;LE PETIT GOURMAND;restauration;;restaurant;;3;RUE;JOLIOT CURIE;11049;11150;BRAM;;;43.242257;2.113609;Rue Joliot Curie 11150 Bram;0.69;street;11049_0129_43bc3f;;Rue Joliot Curie;;11150;Bram;11, Aude, Occitanie (Languedoc-Roussillon);11049
501427108;VILLA LES CEDRES;hebergement;chambre-hote;;;2;RUE;DES ECOLES;11009;11170;ALZONNE;;;43.252589;2.17846;Rue des Écoles 11170 Alzonne;0.71;street;11009_0039_cb4c68;;Rue des Écoles;;11170;Alzonne;11, Aude, Occitanie (Languedoc-Roussillon);11009
502600679;AUX DEUX ACACIAS;restauration;;restaurant;;;RTE;NATIONALE;11434;11150;VILLEPINTE;;;43.280983;2.086905;Route Départementale 6113 11150 Villepinte;0.61;street;11434_XXXX_772961;;Route Départementale 6113;;11150;Villepinte;11, Aude, Occitanie (Languedoc-Roussillon);11434
513037432;CHEZ MAMA;restauration;;pizzeria;;17;RUE;DE LA PROMENADE;11009;11170;ALZONNE;;;43.253821;2.177576;La Promenade 11170 Alzonne;0.57;street;11009_XXXX_bd6f6c;;La Promenade;;11170;Alzonne;11, Aude, Occitanie (Languedoc-Roussillon);11009
522627611;DOMAINE LES MAGASINS;hebergement;gites;;;;;LES MAGASINS;11049;11150;BRAM;;;43.254666;2.126216;Les Magasins 11150 Bram;0.66;street;11049_B036_b4bad9;;Les Magasins;;11150;Bram;11, Aude, Occitanie (Languedoc-Roussillon);11049
527783906;SNACK-PIZZERIA DE L'ANGLE;restauration;;restaurant;;58;AV;DU GENERAL DE GAULLE;11049;11150;BRAM;;;43.242809;2.114035;Avenue Général de Gaulle 11150 Bram;0.57;street;11049_XXXX_a75e44;;Avenue Général de Gaulle;;11150;Bram;11, Aude, Occitanie (Languedoc-Roussillon);11049
529539090;LOTUS 1;restauration;;restaurant;;24;AV;GENERAL DE GAULLE;11049;11150;BRAM;;;43.242809;2.114035;Avenue Général de Gaulle 11150 Bram;0.61;street;11049_XXXX_a75e44;;Avenue Général de Gaulle;;11150;Bram;11, Aude, Occitanie (Languedoc-Roussillon);11049
535040968;L'EXPRESS;restauration;;restaurant;;1;AV;DU LAURAGAIS;11254;11290;MONTREAL;;;43.20037;2.141334;Avenue du Lauragais 11290 Montréal;0.61;street;11254_XXXX_f99215;;Avenue du Lauragais;;11290;Montréal;11, Aude, Occitanie (Languedoc-Roussillon);11254
752974865;LA PUJADE;hebergement;camping;;;;DOM;LA PUJADE;11009;11170;ALZONNE;;;43.258529;2.187422;La Pujade 11170 Alzonne;0.58;street;11009_B054_abc70c;;La Pujade;;11170;Alzonne;11, Aude, Occitanie (Languedoc-Roussillon);11009
798995718;AUDE A LA CABANE;hebergement;insolite;;;;;DOMAINE DE FONTALES;11254;11290;MONTREAL;;;43.213819;2.114863;Fontales 11290 Montréal;0.49;street;11254_B047_b7099b;;Fontales;;11290;Montréal;11, Aude, Occitanie (Languedoc-Roussillon);11254
804963874;OBA DOS SANTOS;restauration;;restaurant;;9;RUE;MALBEC;11254;11290;MONTREAL;;;43.199401;2.141541;Rue Malbec 11290 Montréal;0.69;street;11254_0037_102b7d;;Rue Malbec;;11290;Montréal;11, Aude, Occitanie (Languedoc-Roussillon);11254
809610637;L'ILE AUX OISEAUX;restauration;;restaurant;MAISON CANTONNIERE DU PORT DE BRAM;;;PORT DE BRAM;11049;11150;BRAM;;;43.404359;4.983814;Résidence les Maisons du Port 13110 Port-de-Bouc;0.33;locality;13077_XXXX_f49d7e;;Résidence les Maisons du Port;;13110;Port-de-Bouc;13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur;13077
814202735;PIZZA RAPIDO;restauration;;pizzeria;;4;AV;ERNEST LEOTARD;11049;11150;BRAM;;;43.242297;2.120666;Avenue Ernest Léotard 11150 Bram;0.59;street;11049_XXXX_64ade2;;Avenue Ernest Léotard;;11150;Bram;11, Aude, Occitanie (Languedoc-Roussillon);11049
814902920;MYLOVEBURGER;restauration;;restauration ambulante;;11;RES;DES MOULINS;11281;11150;PEXIORA;;;43.271016;2.034102;Résidence des Moulins 11150 Pexiora;0.56;street;11281_XXXX_985394;;Résidence des Moulins;;11150;Pexiora;11, Aude, Occitanie (Languedoc-Roussillon);11281
818081358;LA FLIBUSTE;restauration;;créperie;;23;PL;CARNOT;11049;11150;BRAM;;;43.243713;2.115285;Place Carnot 11150 Bram;0.52;street;11049_XXXX_a847ac;;Place Carnot;;11150;Bram;11, Aude, Occitanie (Languedoc-Roussillon);11049
818090995;HOTEL LA PRADE OUEST;hebergement;hotel;;;;;CHATEAU DE LA PRADE;11049;11150;BRAM;;;43.261819;2.113407;La Prade 11150 Bram;0.43;street;11049_B083_6a2be3;;La Prade;;11150;Bram;11, Aude, Occitanie (Languedoc-Roussillon);11049
818639221;DOMAINE SALADRY;hebergement;gites;;;;;A SALADRI;11434;11150;VILLEPINTE;;;43.269887;2.083253;A Saladri 11150 Villepinte;0.68;street;11434_B096_be7874;;A Saladri;;11150;Villepinte;11, Aude, Occitanie (Languedoc-Roussillon);11434
820810554;DOMAINE LA FORCATE;hebergement;chambre_hote;;;;DOM;DE LA FORCATE;11438;11150;VILLESISCLE;;;43.229871;2.081808;La Forcate 11150 Villesiscle;0.58;street;11438_B011_e7302b;;La Forcate;;11150;Villesiscle;11, Aude, Occitanie (Languedoc-Roussillon);11438
823149976;CUISINE D'ICI ET LA;restauration;;restaurant;;2;IMP;DE LA MALEPERE;11049;11150;BRAM;;;43.242157;2.092537;Impasse de la Malepère 11150 Bram;0.59;street;11049_XXXX_f6c9e1;;Impasse de la Malepère;;11150;Bram;11, Aude, Occitanie (Languedoc-Roussillon);11049
829222157;PIZZERIA ENTRE-NOUS;restauration;;pizzeria;;41;;BOULEVARD GAMBETTA;11434;11150;VILLEPINTE;;;43.281004;2.088937;Boulevard Gambetta 11150 Villepinte;0.73;street;11434_XXXX_f838a8;;Boulevard Gambetta;;11150;Villepinte;11, Aude, Occitanie (Languedoc-Roussillon);11434
831314992;LA CAMPANETTE;hebergement;gites;;;;DOM;LA CAMPANETTE;11254;11290;MONTREAL;;;43.200954;2.171067;La Campanete 11290 Montréal;0.6;street;11254_B025_c93bcf;;La Campanete;;11290;Montréal;11, Aude, Occitanie (Languedoc-Roussillon);11254
835055153;CAMELLAS-LLORET;hebergement;chambre_hote;;;5;RUE;DE L'ANGLE;11254;11290;MONTREAL;;;43.199184;2.141141;Rue de l'Angle 11290 Montréal;0.71;street;11254_XXXX_cf523a;;Rue de l'Angle;;11290;Montréal;11, Aude, Occitanie (Languedoc-Roussillon);11254
